Resort_Name,Caption,Caption_Hashtags,Timestamp,User_Id,Likes
squawvalley,"My ass hurts...
#roadbiking #tahoe #squawvalley",roadbiking|tahoe|squawvalley,2020-04-22 03:15:08,awebbb702,21
squawvalley,Amazing light on Headwall this evening #squawvalley #endoftheroad,squawvalley|endoftheroad,2020-04-22 03:06:30,jdenitto,44
squawvalley,Plans vs Progress! Flip to see the work going on right now—,,2020-04-21 22:53:08,brokenarrowchalet,15
squawvalley,"(🔊 on for maximum experience) It’s been feeling like some pretty out of control times. Here’s a taste of some out of control skiing to go along with them. Meanwhile @momentskis Deathwish be all “that’s all you got?” @norrona @plumpjacksport @tahoesportshub @keepsquawtrue •
•
•
#skiing #squawvalley #momentskis #deathwish #norrøna #norrona #plumpjacksport #deepinspots #palisades #squallywood #gnar #xtreme #steepndeep #powder #freeskier #snowbrains #ski_islife #goprosnow #newschoolers #gopro #tahoe #california #goprohero8 #wutangforever #olympicbootworks #squaw #ski #squawalpine #tahoesportshub #KeepSquawTrue",skiing|squawvalley|momentskis|deathwish|norrøna|norrona|plumpjacksport|deepinspots|palisades|squallywood|gnar|xtreme|steepndeep|powder|freeskier|snowbrains|ski_islife|goprosnow|newschoolers|gopro|tahoe|california|goprohero8|wutangforever|olympicbootworks|squaw|ski|squawalpine|tahoesportshub|keepsquawtrue,2020-04-21 21:52:10,mandrewhays,153
mammothmountain,"The nature is so serene at Mammoth Lakes, California. Just after I took this photo I saw a bear next to the lake but of course I didn’t have my zoom lens ready 😒.",,2020-04-22 12:22:19,ajarrettphotography,50
mammothmountain,"Чистого неба над головой, пусть всегда будет солнце и братья наши меньшие🤲🏻...
⠀ ⠀ 
Будьте здоровы💚! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#добрыйвечер#карантин#архив#горы#казахстан#великиегоры#искусство#бивеньмамонта#ручнаяработа#косторезноеискусство#берегитедругдруга#оставайтесьдома#carantine#mountains#mountain#mountainlovers#kazakhstan#bigalmatylake#handmade#art#mammothmountain#mammoth#mammothtusk#stayhome#animals#naturephotography#photography#stayathome",добрыйвечер|карантин|архив|горы|казахстан|великиегоры|искусство|бивеньмамонта|ручнаяработа|косторезноеискусство|берегитедругдруга|оставайтесьдома|carantine|mountains|mountain|mountainlovers|kazakhstan|bigalmatylake|handmade|art|mammothmountain|mammoth|mammothtusk|stayhome|animals|naturephotography|photography|stayathome,2020-04-22 11:58:12,tusk_ykt,21
mammothmountain,"Credit: Antiquity, Alex Pryor. The structure was found at an archaeological site, known as Kostenki 11, which is located by the Don River, close to the Russian city of Voronezh. Radiocarbon dating suggests that the site is around 25,000 years old, making it one of the oldest mammoth bone structure

#architecturedesign #archeaologysite #discovery #discoverypage #antiquity #alexpryor #mammothmountain #mammothbones #discover_earth #russia #russian #russianhistory .",architecturedesign|archeaologysite|discovery|discoverypage|antiquity|alexpryor|mammothmountain|mammothbones|discover_earth|russia|russian|russianhistory,2020-04-22 07:03:25,h.i.s.t.o.r.y.007,13
mammothmountain,"Here's the video from the other day of the 7lb Lightning Trout
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#easternsierras #mammothstories #mammothmountain #browntrout #cutthroat #cutthroattrout #rainbowtrout #flyfishing #jdm #jdmfishing #convictlake #crowleylake #pyramidlake  @ares_lure_rod  @daiwa_japan @digitakagram @graphiteleader_official #troutfishing #trout #finesseanglers #crappie #bass #bassfishing @outcastsportinggear #superfatcat #jdmfishing #lightningtrout  #palmdalefinandfeatherclub @gopro @gopro_fishing @egofishinggear",easternsierras|mammothstories|mammothmountain|browntrout|cutthroat|cutthroattrout|rainbowtrout|flyfishing|jdm|jdmfishing|convictlake|crowleylake|pyramidlake|troutfishing|trout|finesseanglers|crappie|bass|bassfishing|superfatcat|jdmfishing|lightningtrout|palmdalefinandfeatherclub,2020-04-22 05:08:05,finesse_anglers,19
alpinemeadows,"Tending to my garden 🌼 bloom away, little petals.",,2020-04-21 22:17:11,disco_steph,60
alpinemeadows,"Spring has officially sprung in Hope Valley, and we're starting to see lots of sprouting and blooming! We can't wait until all of our wonderful guests can enjoy our beautiful backyard with us. 🌱☀️⠀
.⠀
.⠀
.⠀
.⠀
.⠀
#sorensensresort #mountaingetaway #mountainresort #logcabins #cabininthewoods #cabinliving #mountainhiking #mountainliving #alpinemeadows #northerncali #mountainvacation #hopevalley #sierranevada #southlaketahoe #northerncalifornia #southtahoe #visittahoe #highsierras #kirkwood #renotahoe #familyvacay #familyvacations #weekendtime #vacationhome #homeawayfromhome",sorensensresort|mountaingetaway|mountainresort|logcabins|cabininthewoods|cabinliving|mountainhiking|mountainliving|alpinemeadows|northerncali|mountainvacation|hopevalley|sierranevada|southlaketahoe|northerncalifornia|southtahoe|visittahoe|highsierras|kirkwood|renotahoe|familyvacay|familyvacations|weekendtime|vacationhome|homeawayfromhome,2020-04-21 22:13:43,sorensensresort,33
alpinemeadows,"#EarthDayAtHome is almost here! We're excited to celebrate from home tomorrow - how about you?  You could:
🌎 Complete a pantry audit to reduce food waste at home
🌎 Take a walk around your local area and see what nature you can spot
🌎 Learn about the impact Earth Day has had since it began in 1970, and why you should celebrate it now! Read more on our blog - link in bio.",earthdayathome,2020-04-21 21:08:26,productcarerecycling,17
alpinemeadows,"Can't wait for warm summer days on the lake 💦☀️
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#northlaketahoe #tahoelife #squawvalley #truckeeca #truckeelove #truckee #alpinemeadows #diamondpeak #mountrose #borealmountain #northstartahoe #northstarresort #laketahoehomes #tahoehomes #mountaintownlife #lifesbetteruphere #skyrunvacationrentals #skyrunvr #localfun #digitaldetox #mountainviews",northlaketahoe|tahoelife|squawvalley|truckeeca|truckeelove|truckee|alpinemeadows|diamondpeak|mountrose|borealmountain|northstartahoe|northstarresort|laketahoehomes|tahoehomes|mountaintownlife|lifesbetteruphere|skyrunvacationrentals|skyrunvr|localfun|digitaldetox|mountainviews,2020-04-21 20:22:20,skyrunnorthlaketahoe,7
homewoodskiresort,"This West Shore chalet is loaded with charm and is 3 minutes from Homewood resort and 3 blocks to the private beach, making it an ideal Tahoe escape. Asking $999,000. All offers will be considered. Call for a - virtual - tour!",,2020-04-14 17:10:51,susansafipour,42
kirkwoodskiresort,"#kirkwood #freshpowder #fun #breithaupt #kirkwoodskiresort 
#adrenalinejunkie #adventure #filmmaker #filmproduction #sierra 
#mountain #boarding #southshore #cinematographer #gopro #happy #directorofphotography #powder
#lifeisawesome #tahoe #california #skiing #adrenalinenetwork #snow #cinematography #videoproduction",kirkwood|freshpowder|fun|breithaupt|kirkwoodskiresort|adrenalinejunkie|adventure|filmmaker|filmproduction|sierra|mountain|boarding|southshore|cinematographer|gopro|happy|directorofphotography|powder|lifeisawesome|tahoe|california|skiing|adrenalinenetwork|snow|cinematography|videoproduction,2020-04-20 03:24:06,billbreithaupt,12
kirkwoodskiresort,"Snowboarding at Kirkwood Ski Resort with Bill Breithaupt. 
#snowboarding #freshpowder #fun #kirkwoodskiresort #tahoe #skiing #california #snowboarding #sierra #mountain #boarding #southshore 
#breithaupt #director #aquaburn #filmmaker #filmproduction #cold #cinematography #adrenalinejunkie #adventure #adrenalinenetwork #nature #outdoors #spirtual #happy",snowboarding|freshpowder|fun|kirkwoodskiresort|tahoe|skiing|california|snowboarding|sierra|mountain|boarding|southshore|breithaupt|director|aquaburn|filmmaker|filmproduction|cold|cinematography|adrenalinejunkie|adventure|adrenalinenetwork|nature|outdoors|spirtual|happy,2020-04-20 02:19:25,billbreithaupt,23
northstarattahoe,"Beautiful bronze sculpture, “Celebration” by Carol Gold. Limited edition number 6 of 10, measures 22” tall. “I sculpt in wax, then cast into bronze. I have chosen to work with human and animal forms to best express my feelings about nature and the human condition. I strive to convey a mood as well as create a sense of motion in space. Through the years my sculpture has moved in the direction of increasing simplicity.”-Carol Gold

Gallery Price-$4,200 (last photo)
Our eBay price-$2,500
Truckee Local price-$1,750

#truckeeantiques #carolgold #celebration #bronzesculpture #fineart #limitededition #art #artsculpture #lostwaxcasting #waxsculpture #humanform #humanformart #bronzecasting #galleryart #artdealer #dealoftheday #americanpickers #pawnstars #picking #antiques #ebayseller #ebay #dancingart #truckee #laketahoe #martiscamp #lahontan #schaffersmill #squawvalley #northstarattahoe",truckeeantiques|carolgold|celebration|bronzesculpture|fineart|limitededition|art|artsculpture|lostwaxcasting|waxsculpture|humanform|humanformart|bronzecasting|galleryart|artdealer|dealoftheday|americanpickers|pawnstars|picking|antiques|ebayseller|ebay|dancingart|truckee|laketahoe|martiscamp|lahontan|schaffersmill|squawvalley|northstarattahoe,2020-04-17 15:01:19,truckee_antiques,10
northstarattahoe,"Looking for a Venue for your Welcome Reception, Rehearsal Dinner, After Party or Corporate outing! We have the perfect venues to accommodate all your event needs! (Photo featuring #alpineclub) 
PHOTOGRAPHY l @chrisbeckphotography",alpineclub,2020-04-16 00:10:56,tahoemountainevents,13
northstarattahoe,It’s hard to get these special moments alone on your wedding day when it’s just the two of you enjoying your venue and view at 7900’. A beautiful moment captured by @lindseydenmanphoto at #schafferscamp venue.,schafferscamp,2020-04-14 23:45:47,tahoemountainevents,35
sierraattahoe,"What was meant to be a two day snowboarding trip with the cuz @1992much was cut down to one when heavy snowfall closed #sierraattahoe for a day. We still managed to find some stairs to throw ourselves down and there was plenty of pow the next day to throw ourselves into - @rhodyadams
-
Full video:
https://youtu.be/4tmCd6thlvA
-
#freshpow #snowboardingtrip #snowboarding #snow #southlaketahoe",sierraattahoe|freshpow|snowboardingtrip|snowboarding|snow|southlaketahoe,2020-04-21 04:39:57,rhodyadams,4
sierraattahoe,"Back when @1992much and I were throwing ourselves down some stairs. Full video link in description. Good times.
-
#snowday #snowboarding #freshpow #sierraattahoe #skiresort",snowday|snowboarding|freshpow|sierraattahoe|skiresort,2020-04-21 04:29:42,rhodyadams,42
sierraattahoe,"Last years snowball fight @sierra_at_tahoe #missyou
.
.
.

#lobsnotlazers #verticalplus #passhold #apperication #gaperday #happyholiday #springtime #sierraattahoe #bestview #tahoesnaps #tahoesouth #laketahoe #friends #jonessnowboards #wearesherpa #stayoutthere #newseason #sierrarulznumber1 #healthy #safe",missyou|lobsnotlazers|verticalplus|passhold|apperication|gaperday|happyholiday|springtime|sierraattahoe|bestview|tahoesnaps|tahoesouth|laketahoe|friends|jonessnowboards|wearesherpa|stayoutthere|newseason|sierrarulznumber1|healthy|safe,2020-04-20 16:18:14,kevinsuarte,54
sierraattahoe,"Remember when you had to wait in line to enter the ski resort?! .
.
.
#explore #explorerpage #liveoutside #adventureout #wildernessculture #neverstopexploring #tahoesouth #renotahoe #southlaketahoe #keeptahoeblue #landscapephotography #ski #snowboarding  #tahoe_landscapes #california #northerncalifornia #sierraattahoe  #wintervibes #stayandwander #landscape_photo #canonphoto #cold_places #leadinglines_photography 
#skiresort #landscapephotog #outdoorphotog",explore|explorerpage|liveoutside|adventureout|wildernessculture|neverstopexploring|tahoesouth|renotahoe|southlaketahoe|keeptahoeblue|landscapephotography|ski|snowboarding|tahoe_landscapes|california|northerncalifornia|sierraattahoe|wintervibes|stayandwander|landscape_photo|canonphoto|cold_places|leadinglines_photography|skiresort|landscapephotog|outdoorphotog,2020-04-20 00:51:13,ctrlaltlandscapes,42
sodasprings,“Love is a canvas furnished by nature and embroidered by the imagination.”- Voltaire #rainbowlodgecalifornia #rainbowlodgewedding,rainbowlodgecalifornia|rainbowlodgewedding,2020-04-22 00:02:56,rainbowlodgeca,10
sodasprings,"SODA SPRINGS WATERFALL taken at Tongariro Alpine Crossing, North  Island of New Zealand.  You can purchase this photo in my store here - https://quackproductions.picfair.com. Or follow link in my bio. Prints & Downloads available. #sodasprings #sodaspringsnz #waterfall #waterfallsofinstagram #tongariro #tongariroalpinecrossing #tongarironationalpark #picfair  #newzealand #nz #gonewzealand #nationalgeography #ilovenewzealand #walkingnewzealand #moody #adventures #holiday #travel #travelphotography #canon5dmarkiv #northislandnewzealand #northisland #northislandnz #newzealandgeographic #instagood #instadaily #summer #water #hikesofinstagram #prints",sodasprings|sodaspringsnz|waterfall|waterfallsofinstagram|tongariro|tongariroalpinecrossing|tongarironationalpark|picfair|newzealand|nz|gonewzealand|nationalgeography|ilovenewzealand|walkingnewzealand|moody|adventures|holiday|travel|travelphotography|canon5dmarkiv|northislandnewzealand|northisland|northislandnz|newzealandgeographic|instagood|instadaily|summer|water|hikesofinstagram|prints,2020-04-21 08:34:43,qp_ph0tography,44
sodasprings,Burnt orange hues. #rainbowlodgecalifornia #rainbowlodgewedding,rainbowlodgecalifornia|rainbowlodgewedding,2020-04-21 00:12:08,rainbowlodgeca,11
sodasprings,The world through ears of a horse. Love quality time with my yellow boy.,,2020-04-19 18:13:13,matchbox_girl,4
tahoedonner,"As the seasons change so do the sports! With the snow slowly melting the trails in Tahoe Donner have been providing the perfect social distancing activity, how fun does this look! -
-
-
-
-
#truckee #tahoedonner #truckeelife #tahoe #tahoelife #mountainbike #mountainbiking #enduromtb",truckee|tahoedonner|truckeelife|tahoe|tahoelife|mountainbike|mountainbiking|enduromtb,2020-04-21 20:05:38,eldergrouptahoerealestate,8
tahoedonner,"With the official Earth Day celebration happening tomorrow, I wanted to share additional air quality improvement photos from around the world.

Because of COVID-19, the earth has been able to press the reset button. There's been record-low oil consumption and astonishing air quality improvement.

The Himalayas are now visible from Nepal and India for the first time in many, many years. This is one unexpected, yet positive aspect of the quarantine. My hope is that this improvement will encourage us all to pay more attention to the quality of the air and to celebrate the earth with each day as opposed to just once a year.

#truckee #truckeelove #truckeeriver #truckeelife #truckeehomes #truckeerealestate #truckeelifestyle #truckeefood #truckeeevents #truckeerealtor #laketahoe #laketahoelife #laketahoerealestate
#northlaketahoe #northlaketahoerealestate #tahoerealtor #tahoehomes
#tahoefoodie #kingsbeach #tahoecity#squawvalley #squawalpine #squaw
#skisquaw #northstar #inclinevillage #earthday #tahoedonner
#martiscamp #96161",truckee|truckeelove|truckeeriver|truckeelife|truckeehomes|truckeerealestate|truckeelifestyle|truckeefood|truckeeevents|truckeerealtor|laketahoe|laketahoelife|laketahoerealestate|northlaketahoe|northlaketahoerealestate|tahoerealtor|tahoehomes|tahoefoodie|kingsbeach|tahoecity|squawvalley|squawalpine|squaw|skisquaw|northstar|inclinevillage|earthday|tahoedonner|martiscamp|96161,2020-04-21 19:25:29,homemeanstruckee.tahoe,14
tahoedonner,"Finishing up...or almost finishing up our install today and finishing touches are being implemented. Furnishing installations take months to source, prepare for, and realize and we are thankful to see how this home is coming together!",,2020-04-21 18:01:01,alt.designtruckee,52
tahoedonner,"Alli Richardson starts up her study in Colossians! Please note the new link listed below, you can also FB search “Encouragement In Christ” We can’t wait to dive into the word with you and see The supremacy of Christ over spiritual forces and the earth, the gospel, and new life in Christ! Wednesday’s 6:30pm 🙌🏻 https://m.facebook.com/dailyencouragments20",,2020-04-21 17:31:01,sierrabible,9
bearvalley,"Following my first IGTV post showing how I transformed a client's product shot from plain image to an impact full ad, here I show the second part where I combined the individual products and create a group shot that still retains the powerful marketing message despite the extra information.

#graphicdesign #freelancedesigner #digitaldesign #clothingbrand #photoshop #illustrator #design #palmabay #palmabaycreative #designer #designagency #fashiondesign #arborist #bearvalleyco #bearvalley #treesurgeon #designvideo #igtv #igtvchannel",graphicdesign|freelancedesigner|digitaldesign|clothingbrand|photoshop|illustrator|design|palmabay|palmabaycreative|designer|designagency|fashiondesign|arborist|bearvalleyco|bearvalley|treesurgeon|designvideo|igtv|igtvchannel,2020-04-21 11:53:23,palmabaycreative,5
bearvalley,Chopping it up! Stihl MS461 🪓 🪓 🪓 #troisfeuilleselagage #bearvalley #treeclimber #treeservice #treefelling #climbingarborist #arbdogs #trädfällning #trädvård #treesurgery #arboristsofinstagram #teufelberger  #treecutting #arboristlife #arborist #climbinglife #forestry #lumberjack #greenmech #logging #madeforthis #arboriculture #treecare #treesurgeon #femalearborist #elagage #arbgirl #protos #huskvarna #treeworker,troisfeuilleselagage|bearvalley|treeclimber|treeservice|treefelling|climbingarborist|arbdogs|trädfällning|trädvård|treesurgery|arboristsofinstagram|teufelberger|treecutting|arboristlife|arborist|climbinglife|forestry|lumberjack|greenmech|logging|madeforthis|arboriculture|treecare|treesurgeon|femalearborist|elagage|arbgirl|protos|huskvarna|treeworker,2020-04-21 11:32:03,troisfeuilleselagage,505
bearvalley,marsh view.,,2020-04-21 06:56:57,smorgasborgeson,71
bearvalley,"Living in Bear Valley is everything to me! I love it  so much that I choose a life with many days of  solidarity from people I love dearly. I do miss my besties and family often! These unicorns have been my diamonds through incredible lifelong journeys! Three sisters + 9 besties. I miss them all so much! Always in my heart everyday. Can’t wait for a vacay with this crew! Let’s make it happen in the near future ladies @jennaphillipsballard @tmoneeyyy_ @tamer_of_mountains @foxyoxy25 @laurenabraham @ariellehm @aefitzpat @briannamstehlik & the non instagramers Daphne, Tesia, Amelia & Ana! I can also think of about another 20 + awesome women who will want a much needed getaway! Girls retreat in the future! A retreat at my moms villas in Markleeville? Or Sedona? Joshua Tree? Somewhere spiritual and magical! I mean Burning Man is out this year... but these girls are on fire🔥 let’s create something awesome and keep lighting up this life!! #bff #sisters #unicorns #alwaystogether #memorylane #chicksthatrock #bearvalley #lifesajourney #crew",bff|sisters|unicorns|alwaystogether|memorylane|chicksthatrock|bearvalley|lifesajourney|crew,2020-04-21 05:43:37,lauren_schimke,44
dodgeridge,"Nature's Whole Food Depot is a small business that is open & stocks healthy food, vitamins, Elderberry everything and an awesome nursery featuring native plants. It's right here in Standard across from the @thestandardpoursonora 🍺
Thanks for the post @keverne_denahan from @kardzee
Stay healthy and safe everyone. Looking forward to business as usual.  Here if you need me. 😷⬆️
#wereallinthistogether #staysafeeveryone 
#healthfoodstore #elderberry #tuolumnecounty 👩🏼‍🌾🥬🏠
“Guiding You to Your Next Home.”
.
.
.
.
#kathieburbyrealtor  #countryliving #sonoraca #goldcountry #mountainliving #homebuyers  #motherloderealtor  #foreverhome  #buyersagent #sellersagent #highway108 #investmentproperty #mountainhome #vacationhome  #sfbayarea #trivalley  #firsttimehomebuyer  #sacramentocounty #centralvalley #trivalley #pinecrestlake #miwukvillage #twainharteca #dodgeridge",wereallinthistogether|staysafeeveryone|healthfoodstore|elderberry|tuolumnecounty|kathieburbyrealtor|countryliving|sonoraca|goldcountry|mountainliving|homebuyers|motherloderealtor|foreverhome|buyersagent|sellersagent|highway108|investmentproperty|mountainhome|vacationhome|sfbayarea|trivalley|firsttimehomebuyer|sacramentocounty|centralvalley|trivalley|pinecrestlake|miwukvillage|twainharteca|dodgeridge,2020-04-21 22:15:48,kathieburbyrealtor,13
