Resort_Name,Caption,Caption_Hashtags,Timestamp,User_Id,Likes
dodgeridge,"DODGE RIDGE SKIERS + RIDERS PHOTO ALBUM
Day 2 of 7
---------------------
Continuing on with our showcase of Dodge Ridge Skiers + Riders. Here’s another set of photos from the hundreds submitted by our community. We hope you’re enjoying these photos as much as we are. It’s great to see so many who share our passion.

We’ll continue to send some smiles your way with a small collection of photos to enjoy each day for the week ahead... Feel free to IG Message us with your photos to keep the album growing!

Early Bird Season Pass pricing extended through Sunday, May 3. Use the link in our profile for complete details or give us a call 7 days a week at [phone].

#dodgeridge #skicalifornia #familyowned #familyloved #ski #snowboard #visittuolumnecounty #twainharteca #sonoraca #pinecrestca #tuolumnecounty #livewhereyouplay #livewhereyouvacation #winteractivities #wintersports #skiseason",dodgeridge|skicalifornia|familyowned|familyloved|ski|snowboard|visittuolumnecounty|twainharteca|sonoraca|pinecrestca|tuolumnecounty|livewhereyouplay|livewhereyouvacation|winteractivities|wintersports|skiseason,2020-04-21 21:27:58,dodgeridge,442
dodgeridge,"DODGE RIDGE SKIERS + RIDERS PHOTO ALBUM
Day 1 of 7
---------------------
We recently asked our community of skiers and riders to share some of their favorite photo memories from this season. The response has been overwhelming and we would like to thank everyone for the hundreds of heartwarming photo submissions. It means everything for us to be part of your winter and the moments of joy you shared with us, gave us joy too.

We thought we might send some smiles your way with a small collection of these photos each day for the week ahead to enjoy... Feel free to IG Message us with your photos to keep the album growing!

#dodgeridge #skicalifornia #familyowned #familyloved #ski #snowboard #visittuolumnecounty #twainharteca #sonoraca #pinecrestca #tuolumnecounty #livewhereyouplay #livewhereyouvacation #winteractivities #wintersports #skiseason",dodgeridge|skicalifornia|familyowned|familyloved|ski|snowboard|visittuolumnecounty|twainharteca|sonoraca|pinecrestca|tuolumnecounty|livewhereyouplay|livewhereyouvacation|winteractivities|wintersports|skiseason,2020-04-20 22:39:18,dodgeridge,584
dodgeridge,#ski #skull #bones #bandanabob #dodgeridge #pinecrest #california #snow #wayoflife #greatfuldead,ski|skull|bones|bandanabob|dodgeridge|pinecrest|california|snow|wayoflife|greatfuldead,2020-04-20 03:21:21,nielsjr90,8
junemountain,"It feels like spring today and this small gem certainly captures that feeling! Greens are popping while snow lingers up high. Available online at monoarts.org/store.html for $55 by talented local, Julie Rolfe! Shop and support MAC and our local artists. #monoartscouncil #junelake #localart #watercolor #ink #junemountain #easternsierra #monocounty",monoartscouncil|junelake|localart|watercolor|ink|junemountain|easternsierra|monocounty,2020-04-19 21:04:15,monoartscouncil,40
junemountain,"Chairlift views @junemountain. Never skied there prior to this year but it quickly became one of my favorite destinations on the @ikonpass. Can’t wait till next season!! #quarantinenowskilater 
#live2ski #skiing⛷ #snowsports #skier #skiing #skiing🎿 #snow #winter #mountains #ski #junemountain #skiingislife #backcountryskiing #wintersport #winterwonderland #skilife #alpineskiing  #adventure #loveskiing #mountainlife #junelake #wintersports #skiingisawesome #skiingday #getoutside #ikonpass  #skicalifornia #instagood #snowsports #skiingfun",quarantinenowskilater|live2ski|skiing|snowsports|skier|skiing|skiing|snow|winter|mountains|ski|junemountain|skiingislife|backcountryskiing|wintersport|winterwonderland|skilife|alpineskiing|adventure|loveskiing|mountainlife|junelake|wintersports|skiingisawesome|skiingday|getoutside|ikonpass|skicalifornia|instagood|snowsports|skiingfun,2020-04-19 20:09:07,felix_eduardo88,45
junemountain,"Couldn't pass up a reason to recognize #nationalhusbandappreciationday. I could seriously not get through #quarantine and life in general without this guy by my side. I love you hubby! ❤️
.
Also, these amazing photos were taken by @photosby_olga .
.
.
73/365 ↟↟↟↟↟↟↟↟↟↟↟↟↟↟↟↟↟↟↟↟↟↟↟↟↟↟↟↟↟↟↟↟↟↟↟↟↟↟↟
#hubbyappreciation #weddingphotos #junemountainwedding #junelakewedding #diywedding #diyweddingideas #mountainwedding #junebugweddings #renophotographer #weddingphotography #wedding #weddingphotographer #renoweddingphotographer #nnvphotographers #weddingblog #mountaintopwedding #nevadaphotographer #dirtybootsandmessyhair #dirtybootsmessyhair #renocreatives #renoblogger #photoadaychallenge #photoaday #junemountain #junelake #loveoverfear #breaktheclouds #meetthebartletts",nationalhusbandappreciationday|quarantine|hubbyappreciation|weddingphotos|junemountainwedding|junelakewedding|diywedding|diyweddingideas|mountainwedding|junebugweddings|renophotographer|weddingphotography|wedding|weddingphotographer|renoweddingphotographer|nnvphotographers|weddingblog|mountaintopwedding|nevadaphotographer|dirtybootsandmessyhair|dirtybootsmessyhair|renocreatives|renoblogger|photoadaychallenge|photoaday|junemountain|junelake|loveoverfear|breaktheclouds|meetthebartletts,2020-04-18 20:59:34,breakthecloudsphoto,31
junemountain,"I love social distancing!  Been doing it for years!
This is what it’s like when you have the entire mountain to yourself.
 Not having to worry about someone cutting you off during speed runs is such an awesome feeling.
.
.

#junemountain #mammothmountain #snowboarding #snowboardlife #burton #doc43 #43 #fortythree #oakley #oakleygoggles #speedrun #gofast #gooutside #outdoors #snow #gopro #socialdistancing #keepyourdistance #dontbeafraid #turnoffthetv #gooutandlive",junemountain|mammothmountain|snowboarding|snowboardlife|burton|doc43|43|fortythree|oakley|oakleygoggles|speedrun|gofast|gooutside|outdoors|snow|gopro|socialdistancing|keepyourdistance|dontbeafraid|turnoffthetv|gooutandlive,2020-04-18 15:47:37,sergiorueda43,80
chinapeak,"Nainital is one of the most beautiful hill stations in North India and commonly known as ""The lake city of India"".
It's located at an altitude of approximately 2,084 meters above the sea level.
The town is famous for its various natural attractions and favorable climate all year.
.
#himalayantripsindia
#himalayantripsindiacommunity #chinapeak
#nainital #nainitaldiaries #nainitaltrip #uttarakhand #lakecity #lake #incredibleuttrakhand #india #incredibleindia #himalayas #indiapictures #streatsofourworld #coloursofindia #explorerealindia #travelrealuttarakhand #americanblogger #america #Americatravellers #australiantraveller #australianblogger #australiagram#kumaon #devbhoomi #uttarakhandtourism #incredibleindia #pahadi",himalayantripsindia|himalayantripsindiacommunity|chinapeak|nainital|nainitaldiaries|nainitaltrip|uttarakhand|lakecity|lake|incredibleuttrakhand|india|incredibleindia|himalayas|indiapictures|streatsofourworld|coloursofindia|explorerealindia|travelrealuttarakhand|americanblogger|america|americatravellers|australiantraveller|australianblogger|australiagram|kumaon|devbhoomi|uttarakhandtourism|incredibleindia|pahadi,2020-04-22 03:25:14,himalayantripsindia,30
chinapeak,"Face the #wild or face away,
The #greens will grow on.
.
.
.
Pic: A fallen #tree that's still growing near the top of #chinapeak . Thanks for the #awesome tee #ih .
.
.
And what is that pose even called?
.
PC :@itstanyajoshi
.
.
.
.
#Edits: Used the #selectiveediting #feature in #lr to get this #dualtone of #bnw and #vibrant green. .
.
.
.
.
.
.
.
.
#lrpresets #nainitaldiaries #greenhell #forestphotography #panda #climbersofinstagram #naturepics #himalayan #uttarakhand #trek #dayhike #writerscommunity #tripotocommunity #trellcommunity #photooftheday #likeforlikes #followforfollowback",wild|greens|tree|chinapeak|awesome|ih|edits|selectiveediting|feature|lr|dualtone|bnw|vibrant|lrpresets|nainitaldiaries|greenhell|forestphotography|panda|climbersofinstagram|naturepics|himalayan|uttarakhand|trek|dayhike|writerscommunity|tripotocommunity|trellcommunity|photooftheday|likeforlikes|followforfollowback,2020-04-21 12:24:13,gh_um_akkad,41
chinapeak,"Social Distancing 🦠
•
@romesnowboards @mountainvibez @unionbindingco @crabgrab @adidassnowboarding",,2020-04-20 18:58:38,shinoders7,202
chinapeak,"Finally got a chance to hit Shaver Lake for some twistys 🏔 Car grips amazing around curves even in wet conditions 🛣 need a GoPro bad .
.
Video credit - @tiffic_ ❤️
.
.
#tougerunners #ctr #fk8club_ #shaverlake #chinapeak #mountainrun #championshipwhite #typerowners #tougejdm",tougerunners|ctr|fk8club_|shaverlake|chinapeak|mountainrun|championshipwhite|typerowners|tougejdm,2020-04-20 04:07:01,fk8__eddie,61
altasierra,"SENIORRSSS!🎓 This post is for YOU!

I can not imagine what you’re feeling. & I am so so so sorry that your final year got ripped away from you.

To try to shed some light, I am offering 50% off for any seniors that still need senior portraits!! I feel this is the least I can do for you all. You guys really do deserve some beautiful photos!

Tag any seniors you know below!!🧡🧡",,2020-04-21 02:04:23,kailachristinephotography,91
altasierra,"La cuarentena con vino es mejor 🍷🏡
#SierraLuna #vino #vinoMexicano #AltaSierra #instawine",sierraluna|vino|vinomexicano|altasierra|instawine,2020-04-20 17:42:44,vinicolamx,9
altasierra,Sick and tired of your #crib? Call us! We are showing and #selling #RealEstate #getmeout #sellmyhouse #househunting #moving #norcal #thelookyloo #grass valley #altasierra #roseville #loomis #auburn #sacramento #granitebay #folsom #lakewildwood #colfax,crib|selling|realestate|getmeout|sellmyhouse|househunting|moving|norcal|thelookyloo|grass|altasierra|roseville|loomis|auburn|sacramento|granitebay|folsom|lakewildwood|colfax,2020-04-18 06:46:42,tamiandrealestate,7
altasierra,"Thirsty Thursday calls for a new can in the fridge, Revision Citra Slam!

Come grab ‘me while we got them, open until 8PM!

#altasierra #lakeofthepines #pennvalley #grassvalley #nevadacity #nevadacounty #trailblazercraftpizzaandbrews #craftbrews #revisionbrewingcompany #supportlocal #shopindependent",altasierra|lakeofthepines|pennvalley|grassvalley|nevadacity|nevadacounty|trailblazercraftpizzaandbrews|craftbrews|revisionbrewingcompany|supportlocal|shopindependent,2020-04-16 20:20:30,trailblazerpizza,13
buckhorn,#daisies🌼 #flowers #gerberdaisy #fourseasonsgardenandmaintenance  #northkawarthalandscape #peterborough #stoneylake #buckhorn #gardens,daisies|flowers|gerberdaisy|fourseasonsgardenandmaintenanc|northkawarthalandscape|peterborough|stoneylake|buckhorn|gardens,2020-04-22 12:23:31,four.seasonsgarden,4
buckhorn,"My thoughts are with Nova Scotia this evening.⠀
⠀
#Lakehouse #StoneyLake #StonyLake #Lakefield #ChemongPark #CurveLake #Ennismore #Selwyn #FowlersCorners #YoungsPoint #FloodsLanding #Buckhorn #McCrakensLanding #GilchristBay #Ptbo #TuesdayThoughts #TuesdayMotivation",lakehouse|stoneylake|stonylake|lakefield|chemongpark|curvelake|ennismore|selwyn|fowlerscorners|youngspoint|floodslanding|buckhorn|mccrakenslanding|gilchristbay|ptbo|tuesdaythoughts|tuesdaymotivation,2020-04-22 02:16:06,eldapirie,1
buckhorn,"Looking to give your brick home a little boost?⠀
Painted brick facades for instant curb appeal https://buff.ly/2RYQeQq⠀
⠀
#rental_income #rental_income #rentalincomeguarantee #createrentalincome #Peterborough #Hastings #Campbellford #Norwood #Havelock #Ptbo #Bobcaygeon #Buckhorn #HomesForSale #Realtor #RealEstate #Tuesday_ #tues #transformationtuesday #tuesdaythoughts #transformationtuesdays #tuesdaytransformation #tuesdayvibes",rental_income|rental_income|rentalincomeguarantee|createrentalincome|peterborough|hastings|campbellford|norwood|havelock|ptbo|bobcaygeon|buckhorn|homesforsale|realtor|realestate|tuesday_|tues|transformationtuesday|tuesdaythoughts|transformationtuesdays|tuesdaytransformation|tuesdayvibes,2020-04-22 00:57:05,rodhall.remax,2
buckhorn,"Minutes passed. Spectacular to view from inside but don’t feel like being out in 35km/h brisk winds today. I’m ready for summer. 
#springstorm #snowagain #lakeliving #cottagelife #clouds #naturesgifts #thekawarthas #kawarthanow #kawarthalakes #buckhorn #lakefield",springstorm|snowagain|lakeliving|cottagelife|clouds|naturesgifts|thekawarthas|kawarthanow|kawarthalakes|buckhorn|lakefield,2020-04-22 00:11:59,memtyme,7
bearmountain,"Even with the residual from a couple days ago, we were the highest people in CT this morning.
🤙
#getoutside #sunrise #bearmountain",getoutside|sunrise|bearmountain,2020-04-22 12:01:14,brianirock,12
bearmountain,"🖤🖤 .
.
.
#momlife #boymom #mama #babylove #babylife #danish #danishmom #sunnydays #spring #springtime #bearmountain #victoria #victoriabc #vancouverisland #canada",momlife|boymom|mama|babylove|babylife|danish|danishmom|sunnydays|spring|springtime|bearmountain|victoria|victoriabc|vancouverisland|canada,2020-04-22 11:37:05,asshalby,8
bearmountain,"#BearMountain #ApalachianTrail #Hike #QuarantineDiaries #SeeLoveShoot 👀❤️📸 #seanjamar #DancePhotography #NYC 
#eventphotography #concertphotogrphy  #liveperformance #photography 
#SeanJamarDOTcom #Nikon #IPhonography #IPhoneX",bearmountain|apalachiantrail|hike|quarantinediaries|seeloveshoot|seanjamar|dancephotography|nyc|eventphotography|concertphotogrphy|liveperformance|photography|seanjamardotcom|nikon|iphonography|iphonex,2020-04-22 11:26:34,seanjamardotcom,5
bearmountain,#bearmountain #forestbathing #forest #wildflowers #pacificnorthwest #britishcolumbia #spring #spring2020 #canada,bearmountain|forestbathing|forest|wildflowers|pacificnorthwest|britishcolumbia|spring|spring2020|canada,2020-04-22 07:33:01,sanya56,7
kratkaridge,The old single chair at #kratkaridge,kratkaridge,2020-04-20 06:26:42,hlschwindt,39
kratkaridge,"Formerly Route 61 - Hwy 2
#angelescresthighway #angelescrest #highway2  #highway61revisited  #highway61 #angelesnationalforest #mtwilson #kratkaridge #snowcrest #mtwaterman #newcombsranch #islipsaddle #switzersfalls",angelescresthighway|angelescrest|highway2|highway61revisited|highway61|angelesnationalforest|mtwilson|kratkaridge|snowcrest|mtwaterman|newcombsranch|islipsaddle|switzersfalls,2020-04-18 03:26:42,essjaydub67,24
mountwaterman,Still lots of snow😮❄️ #mountwaterman #moutain #snow #lanationalforest #socal #la,mountwaterman|moutain|snow|lanationalforest|socal|la,2020-04-18 05:27:42,j_susie_catsndogstoo,15
mountwaterman,#mothernatureisbeautiful #natureatitsbest🍃 #natureatitsbest #leavethemainroad #leavetheworldbehind #carride #carridesarethebest #upupandaway we went to the #mountwilson #mountwaterman #mountains yesterday #snowcappedmountains #musicblasting from #glendaleca #glendalecalifornia #myglendale #glendalelife #newyorker #californialiving #californiadreamin #nomask #nomasks #nomaskneeded #whatsupglendale #downtownglendale #refreshed #renewed #rejuvenation #amazingview #amazingplaces,mothernatureisbeautiful|natureatitsbest|natureatitsbest|leavethemainroad|leavetheworldbehind|carride|carridesarethebest|upupandaway|mountwilson|mountwaterman|mountains|snowcappedmountains|musicblasting|glendaleca|glendalecalifornia|myglendale|glendalelife|newyorker|californialiving|californiadreamin|nomask|nomasks|nomaskneeded|whatsupglendale|downtownglendale|refreshed|renewed|rejuvenation|amazingview|amazingplaces,2020-04-16 19:49:03,anahidbal,14
mountwaterman,"No one around for miles

#snowboarding #selfisolation #nature #hikeitout #snow #mountains #mountain High #Mountwaterman #outdoors #outdoorsman #freshlines",snowboarding|selfisolation|nature|hikeitout|snow|mountains|mountain|mountwaterman|outdoors|outdoorsman|freshlines,2020-04-14 00:12:43,j.p_1991man,22
mountainhigh,"Komic ( Altitude: 4587m. or 15027ft. )
The world highest village connected with a motorable road. 
Spiti Valley, Himachal Pradesh
.
.
.
.
.
.
#spitidiaries #spiti #spitivalley #himachalpradesh #himalayas #himachal #highonhimalayas #himalayanmountains #travelgram #instatravel #instahimachal #travellingram #travelhimalayas #travelhimachal #exploreindia #explorehimalayas #explorehimachal #jannatehimachal #travel_captures #go4explore #exploremore #travelmore #travellove #mountains #mountainstories #mountainlove #mountainhigh #india #travel #trip",spitidiaries|spiti|spitivalley|himachalpradesh|himalayas|himachal|highonhimalayas|himalayanmountains|travelgram|instatravel|instahimachal|travellingram|travelhimalayas|travelhimachal|exploreindia|explorehimalayas|explorehimachal|jannatehimachal|travel_captures|go4explore|exploremore|travelmore|travellove|mountains|mountainstories|mountainlove|mountainhigh|india|travel|trip,2020-04-22 12:43:53,atravellersepisode,6
mountainhigh,"Dal vivo è davvero impressionante... 🤩
""Il Profondo""
•
•
•
#🏔 #mountain #mountains #toptags #mountainbike #mountaindew #mountainview #mountainlife #mountaineering #mountaintop #mountainman #mountainclimbing #mountaineers #mountaineer #mountaincreek #mountainliving #mountainesia #mountainworld #mountainhigh #mountainlove #mountainside #mountainclimbers",mountain|mountains|toptags|mountainbike|mountaindew|mountainview|mountainlife|mountaineering|mountaintop|mountainman|mountainclimbing|mountaineers|mountaineer|mountaincreek|mountainliving|mountainesia|mountainworld|mountainhigh|mountainlove|mountainside|mountainclimbers,2020-04-22 11:37:12,matteonardulli,37
mountainhigh,"🦅🦅 •
•
•
🏔 #mountain #mountains #toptags #mountainbike #mountaindew #mountainbiking #mountainview #mountainlife #mountaineering #mountaintop #mountainman #mountainclimbing #mountaineers #mountaingirls #mountaineer #mountaincreek #mountainlion #mountainliving #mountainesia #mountainbikes #mountaindog #mountainworld #mountainhigh #mountainlove #mountainside #mountainbikersbr #mountaingirl #mountainbiker #mountainporn #mountainclimbers",mountain|mountains|toptags|mountainbike|mountaindew|mountainbiking|mountainview|mountainlife|mountaineering|mountaintop|mountainman|mountainclimbing|mountaineers|mountaingirls|mountaineer|mountaincreek|mountainlion|mountainliving|mountainesia|mountainbikes|mountaindog|mountainworld|mountainhigh|mountainlove|mountainside|mountainbikersbr|mountaingirl|mountainbiker|mountainporn|mountainclimbers,2020-04-22 10:43:58,imyourhoneybunny,8
mountainhigh,"Great things are done when men and mountains meet; This is not done by jostling in the street.” - William Blake
•
•
•
🏔 #mountain #mountains #toptags #mountainbike #mountaindew #mountainbiking #mountainview #mountainlife #mountaineering #mountaintop #mountainman #mountainclimbing #mountaineers #mountaingirls #mountaineer #mountaincreek #mountainlion #mountainliving #mountainesia #mountainbikes #mountaindog #mountainworld #mountainhigh #mountainlove #mountainside #mountainbikersbr #mountaingirl #mountainbiker #mountainporn #mountainclimbers",mountain|mountains|toptags|mountainbike|mountaindew|mountainbiking|mountainview|mountainlife|mountaineering|mountaintop|mountainman|mountainclimbing|mountaineers|mountaingirls|mountaineer|mountaincreek|mountainlion|mountainliving|mountainesia|mountainbikes|mountaindog|mountainworld|mountainhigh|mountainlove|mountainside|mountainbikersbr|mountaingirl|mountainbiker|mountainporn|mountainclimbers,2020-04-22 10:21:48,nisheshjaiswall,22
snowsummit,"Rеpоst @seanpettit
Rate this from 1-10
Follow @trepangco @oznoln @spam720x480 🔥 Switzerland, Italy, and France Feb.2019 // @alex.beebe @brodeywolfe @codywils @biggie_spliff @blakepaul Tag your friends in comments, maybe their videos will be publish to feed ❤️#fwt19 #skiergøy #snowbrasil #skiertrash #beskidomaniacy #skitrabber #snowday2017❄️☃️❤️ #snowtrip2018 #snowday2018❄️ #railskiing #skierlife #snowboardinglove #sprprk #skishop #skiheavenly #freestyleskiing #snowboardlove #snowboardtime #snowsurf #skiptheline #skiingisbelieving #snowdayfunday #snowboardingfail #letsgoskiing #snowboardingfamily #snowboardaddiction #snowsport #snowboardchick #ilovesnow #snowsummit",fwt19|skiergøy|snowbrasil|skiertrash|beskidomaniacy|skitrabber|snowday2017|snowtrip2018|snowday2018|railskiing|skierlife|snowboardinglove|sprprk|skishop|skiheavenly|freestyleskiing|snowboardlove|snowboardtime|snowsurf|skiptheline|skiingisbelieving|snowdayfunday|snowboardingfail|letsgoskiing|snowboardingfamily|snowboardaddiction|snowsport|snowboardchick|ilovesnow|snowsummit,2020-04-22 12:27:43,snowbreading,0
snowsummit,"“There is no light without shadow, just as there is no happiness without pain”💙
.
.
.
.
.
#mountains#mountainlife#switzerland#matterhorn#mountainshadows#summit#mountaineering#climbing#climbing_is_my_passion#climbing_photos_of_instagram#bluemountains#mountaineer#himalaya#snowsummit#mountain#mountaingirl#high#altitude#mountainlife#determination#strongmind#highaltitude#expedition#himalayasarecalling#snowclimbing#grateful#blessed 🙌",mountains|mountainlife|switzerland|matterhorn|mountainshadows|summit|mountaineering|climbing|climbing_is_my_passion|climbing_photos_of_instagram|bluemountains|mountaineer|himalaya|snowsummit|mountain|mountaingirl|high|altitude|mountainlife|determination|strongmind|highaltitude|expedition|himalayasarecalling|snowclimbing|grateful|blessed,2020-04-22 08:50:44,makosjaa,44
snowsummit,Throw🔙  Partywave🤘🏻🚀🕺🏼 #snowsummit #partywave #yttues #ytindustries #bigbearmountain  #snowsummitbikepark #ytowners #sendit #throwback,snowsummit|partywave|yttues|ytindustries|bigbearmountain|snowsummitbikepark|ytowners|sendit|throwback,2020-04-22 00:03:39,iamraaambo_mtb,35
snowsummit,Love where u live! Especially important in a time when you’re not supposed to leave your neighborhood. 🔥❤️💯 #trekbikes #trekslash #slash98 #trekslash29 #murderedout #snowsummit #snowsummitbikepark #traildogsintraining #mtbdogs #australianshepherdworld #adventuredog #traildogs #snowdogs #adventuredogsofficial #aussiesdoingthings #explorewithdogs #backcountrypaws #mountainbiking #snowdog  #traildog #mountaindog #mtbtraildog #mtb #mtblife  #hikingwithdogs #traildogmtb #ridenowsleeplater #adventurepal #mtb #mountainbike #mtbdog,trekbikes|trekslash|slash98|trekslash29|murderedout|snowsummit|snowsummitbikepark|traildogsintraining|mtbdogs|australianshepherdworld|adventuredog|traildogs|snowdogs|adventuredogsofficial|aussiesdoingthings|explorewithdogs|backcountrypaws|mountainbiking|snowdog|traildog|mountaindog|mtbtraildog|mtb|mtblife|hikingwithdogs|traildogmtb|ridenowsleeplater|adventurepal|mtb|mountainbike|mtbdog,2020-04-21 21:29:33,lokees_trail_tails,319
